longitude,latitude,fake_results,color,id,geometry,centroid,x_bin,y_bin,hex_x,hex_y
-1.9281954903421805,52.61427612368785,0,"[255, 0, 0, 1]",1,,"('52.61427612368785', '-1.9281954903421805')",18,25,20,25
-2.3657884892189305,53.39354061906345,0,"[255, 0, 0, 1]",2,,"('53.39354061906345', '-2.3657884892189305')",24,28,24,28
-1.399920873555882,53.039951775440315,0,"[255, 0, 0, 1]",3,,"('53.039951775440315', '-1.399920873555882')",22,21,22,21
-0.4545789147339758,50.9278672769609,2,"[128, 128, 128, 1]",4,,"('50.9278672769609', '-0.4545789147339758')",6,14,6,14
-1.271944658912507,53.09307886525737,3,"[0, 255, 0, 1]",5,,"('53.09307886525737', '-1.271944658912507')",22,20,24,20
0.7914045444132398,51.12845106482274,3,"[0, 255, 0, 1]",6,,"('51.12845106482274', '0.7914045444132398')",7,6,7,6
-2.1163370896008638,53.49777111397528,1,"[0, 0, 255, 1]",7,,"('53.49777111397528', '-2.1163370896008638')",25,26,30,26
-0.7980591351385341,51.73202285179028,3,"[0, 255, 0, 1]",8,,"('51.73202285179028', '-0.7980591351385341')",12,17,12,17
-1.2863612796481068,51.99107872358107,3,"[0, 255, 0, 1]",9,,"('51.99107872358107', '-1.2863612796481068')",14,20,14,20
0.11661084403082228,51.53804463914155,1,"[0, 0, 255, 1]",10,,"('51.53804463914155', '0.11661084403082228')",10,10,10,10
-1.4885013725626806,53.57648012728903,1,"[0, 0, 255, 1]",11,,"('53.57648012728903', '-1.4885013725626806')",26,22,28,22
-1.4077510175295516,53.542667727981396,0,"[255, 0, 0, 1]",12,,"('53.542667727981396', '-1.4077510175295516')",25,21,26,21
-3.160153779525388,54.21897204289708,3,"[0, 255, 0, 1]",13,,"('54.21897204289708', '-3.160153779525388')",30,33,30,33
0.43556853768437315,51.60352847917565,1,"[0, 0, 255, 1]",14,,"('51.60352847917565', '0.43556853768437315')",11,8,11,8
-1.0658075087737606,51.26652967567389,0,"[255, 0, 0, 1]",15,,"('51.26652967567389', '-1.0658075087737606')",8,19,8,19
-0.9889267815691322,53.354872108038755,3,"[0, 255, 0, 1]",16,,"('53.354872108038755', '-0.9889267815691322')",24,18,24,18
-2.3666595622339717,51.380183062931664,1,"[0, 0, 255, 1]",17,,"('51.380183062931664', '-2.3666595622339717')",9,28,9,28
-1.6845976605727644,53.72322440619002,2,"[128, 128, 128, 1]",18,,"('53.72322440619002', '-1.6845976605727644')",27,23,27,23
-0.16188146630447023,51.46601595427732,1,"[0, 0, 255, 1]",19,,"('51.46601595427732', '-0.16188146630447023')",10,12,14,12
-0.6181011546908215,51.56231067419543,1,"[0, 0, 255, 1]",20,,"('51.56231067419543', '-0.6181011546908215')",10,16,10,16
0.005524650134054315,51.38101688725439,2,"[128, 128, 128, 1]",21,,"('51.38101688725439', '0.005524650134054315')",9,11,9,11
-0.46428658138514045,52.13189633389304,0,"[255, 0, 0, 1]",22,,"('52.13189633389304', '-0.46428658138514045')",15,14,22,14
-0.07467810739503973,51.495940141825365,1,"[0, 0, 255, 1]",23,,"('51.495940141825365', '-0.07467810739503973')",10,12,28,12
-1.9340214200970771,55.429353812054764,0,"[255, 0, 0, 1]",24,,"('55.429353812054764', '-1.9340214200970771')",40,25,40,25
-0.04770821923651506,51.5267224346153,1,"[0, 0, 255, 1]",25,,"('51.5267224346153', '-0.04770821923651506')",10,12,24,12
-0.2472574402276921,53.805783981769075,3,"[0, 255, 0, 1]",26,,"('53.805783981769075', '-0.2472574402276921')",27,13,40,14
0.42861170929793474,50.9435834850295,3,"[0, 255, 0, 1]",27,,"('50.9435834850295', '0.42861170929793474')",6,8,6,8
0.16060529346121563,51.46199308554172,0,"[255, 0, 0, 1]",28,,"('51.46199308554172', '0.16060529346121563')",10,10,14,9
-3.0461238614483124,53.38585605812322,2,"[128, 128, 128, 1]",29,,"('53.38585605812322', '-3.0461238614483124')",24,33,24,33
-1.9654665626154602,52.452522234695216,3,"[0, 255, 0, 1]",30,,"('52.452522234695216', '-1.9654665626154602')",17,25,17,25
-1.8375020235986792,52.525062160518424,3,"[0, 255, 0, 1]",31,,"('52.525062160518424', '-1.8375020235986792')",18,24,21,24
-1.8705826505087593,52.442017307526015,3,"[0, 255, 0, 1]",32,,"('52.442017307526015', '-1.8705826505087593')",17,24,17,24
-1.81341776644295,52.489193857008324,2,"[128, 128, 128, 1]",33,,"('52.489193857008324', '-1.81341776644295')",17,24,16,23
-1.898735960477578,52.488598883426135,3,"[0, 255, 0, 1]",34,,"('52.488598883426135', '-1.898735960477578')",17,25,16,26
-1.9693965559668272,52.40687037982578,2,"[128, 128, 128, 1]",35,,"('52.40687037982578', '-1.9693965559668272')",17,25,16,24
-1.9133547705642988,52.525806562035854,3,"[0, 255, 0, 1]",36,,"('52.525806562035854', '-1.9133547705642988')",18,25,23,26
-1.9085870878839137,52.42363733322243,3,"[0, 255, 0, 1]",37,,"('52.42363733322243', '-1.9085870878839137')",17,25,19,25
-1.8087845104381253,52.46145454685245,2,"[128, 128, 128, 1]",38,,"('52.46145454685245', '-1.8087845104381253')",17,24,20,24
-1.9751577120315562,54.600373520095495,2,"[128, 128, 128, 1]",39,,"('54.600373520095495', '-1.9751577120315562')",33,25,37,25
-2.4971729922874806,53.743973711634816,0,"[255, 0, 0, 1]",40,,"('53.743973711634816', '-2.4971729922874806')",27,29,28,29
-2.2336114246066434,53.516006327768295,0,"[255, 0, 0, 1]",41,,"('53.516006327768295', '-2.2336114246066434')",25,27,26,27
-3.0290316724665654,53.8582121618536,2,"[128, 128, 128, 1]",42,,"('53.8582121618536', '-3.0290316724665654')",28,33,28,33
-3.026075940368484,53.79886710115854,0,"[255, 0, 0, 1]",43,,"('53.79886710115854', '-3.026075940368484')",27,33,27,33
-1.7125060948484896,54.93187773322063,2,"[128, 128, 128, 1]",44,,"('54.93187773322063', '-1.7125060948484896')",36,23,39,23
-1.552439205253904,55.091597858096094,3,"[0, 255, 0, 1]",45,,"('55.091597858096094', '-1.552439205253904')",37,22,40,22
-0.638772489830876,50.80298319119004,1,"[0, 0, 255, 1]",46,,"('50.80298319119004', '-0.638772489830876')",5,16,5,16
-1.308940480471735,53.20204151096233,0,"[255, 0, 0, 1]",47,,"('53.20204151096233', '-1.308940480471735')",23,20,25,20
-2.4151623649328817,53.60380582801736,0,"[255, 0, 0, 1]",48,,"('53.60380582801736', '-2.4151623649328817')",26,28,31,28
-2.4172831186635513,53.552001178258955,2,"[128, 128, 128, 1]",49,,"('53.552001178258955', '-2.4172831186635513')",25,28,25,28
-2.519952470121781,53.57640928196853,3,"[0, 255, 0, 1]",50,,"('53.57640928196853', '-2.519952470121781')",26,29,27,29
-2.997185765452317,53.470517666781916,3,"[0, 255, 0, 1]",51,,"('53.470517666781916', '-2.997185765452317')",25,32,26,32
0.04499434815748142,53.034054234917335,3,"[0, 255, 0, 1]",52,,"('53.034054234917335', '0.04499434815748142')",22,11,34,11
-1.3955343950718904,52.61507330818718,3,"[0, 255, 0, 1]",53,,"('52.61507330818718', '-1.3955343950718904')",18,21,18,21
-1.8304402050692197,50.73851899165915,0,"[255, 0, 0, 1]",54,,"('50.73851899165915', '-1.8304402050692197')",4,24,4,24
-1.9002647952360272,50.7455502216786,2,"[128, 128, 128, 1]",55,,"('50.7455502216786', '-1.9002647952360272')",4,25,3,25
-0.799579482955243,51.37782604020574,3,"[0, 255, 0, 1]",56,,"('51.37782604020574', '-0.799579482955243')",9,17,9,17
-1.7306492582247517,53.81345464528006,1,"[0, 0, 255, 1]",57,,"('53.81345464528006', '-1.7306492582247517')",27,23,28,23
-1.7651522227612273,53.76489966835218,0,"[255, 0, 0, 1]",58,,"('53.76489966835218', '-1.7651522227612273')",27,24,31,24
-1.8156361037441995,53.79986987960488,1,"[0, 0, 255, 1]",59,,"('53.79986987960488', '-1.8156361037441995')",27,24,28,24
0.5781773887499861,51.975574711536346,3,"[0, 255, 0, 1]",60,,"('51.975574711536346', '0.5781773887499861')",14,7,14,6
-0.2520245792706115,51.55153305540818,1,"[0, 0, 255, 1]",61,,"('51.55153305540818', '-0.2520245792706115')",10,13,15,13
-0.29261661246743886,51.568759525561774,3,"[0, 255, 0, 1]",62,,"('51.568759525561774', '-0.29261661246743886')",11,13,24,13
