longitude,latitude,fake_results,color,id
-0.777004344022824,51.28542949722371,2,"[128, 128, 128, 1]",0
-1.9281954903421805,52.61427612368785,0,"[255, 0, 0, 1]",1
-2.3657884892189305,53.39354061906345,0,"[255, 0, 0, 1]",2
-1.399920873555882,53.039951775440315,0,"[255, 0, 0, 1]",3
-0.4545789147339758,50.9278672769609,2,"[128, 128, 128, 1]",4
-1.271944658912507,53.09307886525737,3,"[0, 255, 0, 1]",5
0.7914045444132398,51.12845106482274,3,"[0, 255, 0, 1]",6
-2.1163370896008638,53.49777111397528,1,"[0, 0, 255, 1]",7
-0.7980591351385341,51.73202285179028,3,"[0, 255, 0, 1]",8
-1.2863612796481068,51.99107872358107,3,"[0, 255, 0, 1]",9
0.11661084403082228,51.53804463914155,1,"[0, 0, 255, 1]",10
-1.4885013725626806,53.57648012728903,1,"[0, 0, 255, 1]",11
-1.4077510175295516,53.542667727981396,0,"[255, 0, 0, 1]",12
-3.160153779525388,54.21897204289708,3,"[0, 255, 0, 1]",13
0.43556853768437315,51.60352847917565,1,"[0, 0, 255, 1]",14
-1.0658075087737606,51.26652967567389,0,"[255, 0, 0, 1]",15
-0.9889267815691322,53.354872108038755,3,"[0, 255, 0, 1]",16
-2.3666595622339717,51.380183062931664,1,"[0, 0, 255, 1]",17
-1.6845976605727644,53.72322440619002,2,"[128, 128, 128, 1]",18
-0.16188146630447023,51.46601595427732,1,"[0, 0, 255, 1]",19
-0.6181011546908215,51.56231067419543,1,"[0, 0, 255, 1]",20
0.005524650134054315,51.38101688725439,2,"[128, 128, 128, 1]",21
-0.46428658138514045,52.13189633389304,0,"[255, 0, 0, 1]",22
-0.07467810739503973,51.495940141825365,1,"[0, 0, 255, 1]",23
-1.9340214200970771,55.429353812054764,0,"[255, 0, 0, 1]",24
-0.04770821923651506,51.5267224346153,1,"[0, 0, 255, 1]",25
-0.2472574402276921,53.805783981769075,3,"[0, 255, 0, 1]",26
0.42861170929793474,50.9435834850295,3,"[0, 255, 0, 1]",27
0.16060529346121563,51.46199308554172,0,"[255, 0, 0, 1]",28
-3.0461238614483124,53.38585605812322,2,"[128, 128, 128, 1]",29
-1.9654665626154602,52.452522234695216,3,"[0, 255, 0, 1]",30
-1.8375020235986792,52.525062160518424,3,"[0, 255, 0, 1]",31
-1.8705826505087593,52.442017307526015,3,"[0, 255, 0, 1]",32
-1.81341776644295,52.489193857008324,2,"[128, 128, 128, 1]",33
-1.898735960477578,52.488598883426135,3,"[0, 255, 0, 1]",34
-1.9693965559668272,52.40687037982578,2,"[128, 128, 128, 1]",35
-1.9133547705642988,52.525806562035854,3,"[0, 255, 0, 1]",36
-1.9085870878839137,52.42363733322243,3,"[0, 255, 0, 1]",37
-1.8087845104381253,52.46145454685245,2,"[128, 128, 128, 1]",38
-1.9751577120315562,54.600373520095495,2,"[128, 128, 128, 1]",39
-2.4971729922874806,53.743973711634816,0,"[255, 0, 0, 1]",40
-2.2336114246066434,53.516006327768295,0,"[255, 0, 0, 1]",41
-3.0290316724665654,53.8582121618536,2,"[128, 128, 128, 1]",42
-3.026075940368484,53.79886710115854,0,"[255, 0, 0, 1]",43
-1.7125060948484896,54.93187773322063,2,"[128, 128, 128, 1]",44
-1.552439205253904,55.091597858096094,3,"[0, 255, 0, 1]",45
-0.638772489830876,50.80298319119004,1,"[0, 0, 255, 1]",46
-1.308940480471735,53.20204151096233,0,"[255, 0, 0, 1]",47
-2.4151623649328817,53.60380582801736,0,"[255, 0, 0, 1]",48
-2.4172831186635513,53.552001178258955,2,"[128, 128, 128, 1]",49
-2.519952470121781,53.57640928196853,3,"[0, 255, 0, 1]",50
-2.997185765452317,53.470517666781916,3,"[0, 255, 0, 1]",51
0.04499434815748142,53.034054234917335,3,"[0, 255, 0, 1]",52
-1.3955343950718904,52.61507330818718,3,"[0, 255, 0, 1]",53
-1.8304402050692197,50.73851899165915,0,"[255, 0, 0, 1]",54
-1.9002647952360272,50.7455502216786,2,"[128, 128, 128, 1]",55
-0.799579482955243,51.37782604020574,3,"[0, 255, 0, 1]",56
-1.7306492582247517,53.81345464528006,1,"[0, 0, 255, 1]",57
-1.7651522227612273,53.76489966835218,0,"[255, 0, 0, 1]",58
-1.8156361037441995,53.79986987960488,1,"[0, 0, 255, 1]",59
0.5781773887499861,51.975574711536346,3,"[0, 255, 0, 1]",60
-0.2520245792706115,51.55153305540818,1,"[0, 0, 255, 1]",61
-0.29261661246743886,51.568759525561774,3,"[0, 255, 0, 1]",62
-0.3233469301326718,51.47933911446751,3,"[0, 255, 0, 1]",63
0.265577896316404,51.677113157218855,0,"[255, 0, 0, 1]",64
-3.330907598672358,51.13254411185647,2,"[128, 128, 128, 1]",65
-0.7266952392733514,53.612122754654315,1,"[0, 0, 255, 1]",66
-0.05851860071435347,50.82121844370685,1,"[0, 0, 255, 1]",67
-0.1399333087424684,50.85881484701196,3,"[0, 255, 0, 1]",68
-2.539276608972371,51.45477607526072,2,"[128, 128, 128, 1]",69
-2.6386948590629737,51.49923150835318,3,"[0, 255, 0, 1]",70
-2.5978094949122013,51.42345739034044,2,"[128, 128, 128, 1]",71
-2.590094176486668,51.46228861282967,0,"[255, 0, 0, 1]",72
1.1788765664276226,52.747572623797936,3,"[0, 255, 0, 1]",73
0.05632247507180582,51.41062647849785,0,"[255, 0, 0, 1]",74
-2.016041751773611,52.361779536118846,3,"[0, 255, 0, 1]",75
-0.06806473412252333,51.720633050425114,1,"[0, 0, 255, 1]",76
-1.2531842330745475,52.964538088868615,0,"[255, 0, 0, 1]",77
-0.8938645515097858,51.89380027958156,1,"[0, 0, 255, 1]",78
-2.22195939428448,53.77895509361397,2,"[128, 128, 128, 1]",79
-1.8087389470925463,52.897500666046376,1,"[0, 0, 255, 1]",80
-2.3198932458041637,53.61795595423655,3,"[0, 255, 0, 1]",81
-2.30479472496899,53.556216454056774,0,"[255, 0, 0, 1]",82
0.8945893557868987,52.24773423502294,2,"[128, 128, 128, 1]",83
-1.9922651415852586,53.717871118689004,3,"[0, 255, 0, 1]",84
-0.07097125530232529,51.47014377040714,2,"[128, 128, 128, 1]",85
-5.23795138394787,50.188161611536714,2,"[128, 128, 128, 1]",86
0.13106888840263484,52.20212737241843,3,"[0, 255, 0, 1]",87
-1.9802768936823596,52.71239975171242,0,"[255, 0, 0, 1]",88
1.0913575970566618,51.26511700750903,0,"[255, 0, 0, 1]",89
-2.9501440596766737,54.86710168362952,0,"[255, 0, 0, 1]",90
-0.15501879591064888,51.36144995348371,1,"[0, 0, 255, 1]",91
0.5813228771249467,51.545467981851715,1,"[0, 0, 255, 1]",92
-3.7773764954619713,50.740017891519344,0,"[255, 0, 0, 1]",93
1.2211356870899461,52.22158271541316,0,"[255, 0, 0, 1]",94
-1.133153989286544,52.698712330362156,0,"[255, 0, 0, 1]",95
0.4840116231003953,51.32968780154361,0,"[255, 0, 0, 1]",96
-2.184749147389416,53.37041711185513,3,"[0, 255, 0, 1]",97
0.4829760552746225,51.72487439708109,0,"[255, 0, 0, 1]",98
-0.1902510571623304,51.47980934909699,1,"[0, 0, 255, 1]",99
-2.073526731725856,51.890867559246125,2,"[128, 128, 128, 1]",100
-0.6277590490013092,51.680526737078495,2,"[128, 128, 128, 1]",101
-1.4168181805595912,53.24834648295132,2,"[128, 128, 128, 1]",102
-0.7751711508174309,50.931845165453076,2,"[128, 128, 128, 1]",103
0.00436240760397513,51.617420545896074,2,"[128, 128, 128, 1]",104
-2.18183842717304,51.38724616414313,1,"[0, 0, 255, 1]",105
-0.18983984571388332,51.638432325664034,1,"[0, 0, 255, 1]",106
-2.611519482701601,53.663102152549136,3,"[0, 255, 0, 1]",107
-1.831412042887933,50.7909951858134,0,"[255, 0, 0, 1]",108
-0.13970559928986034,51.50790397683464,0,"[255, 0, 0, 1]",109
-2.907815803629081,53.190305484757715,3,"[0, 255, 0, 1]",110
-1.5659637681471623,54.7641007445704,0,"[255, 0, 0, 1]",111
1.1558470398814327,51.831151293103616,0,"[255, 0, 0, 1]",112
-0.2474260090335841,53.59646572155965,0,"[255, 0, 0, 1]",113
0.8999293996421174,51.88820646872408,1,"[0, 0, 255, 1]",114
-1.8564346840723605,53.592433723247154,2,"[128, 128, 128, 1]",115
-2.305156632496721,53.161420038847346,0,"[255, 0, 0, 1]",116
-3.3202454206692553,54.48202436782496,1,"[0, 0, 255, 1]",117
-0.5451612469314241,52.47440249258479,0,"[255, 0, 0, 1]",118
-1.4674765615508463,52.42669391630708,2,"[128, 128, 128, 1]",119
-1.555408130977805,52.43128138174401,3,"[0, 255, 0, 1]",120
-1.521119534952664,52.39179558483579,3,"[0, 255, 0, 1]",121
-0.18199742047945597,51.12547643726031,2,"[128, 128, 128, 1]",122
-2.429778680816703,53.06261175353495,1,"[0, 0, 255, 1]",123
-0.04985353302161262,51.36673398741905,0,"[255, 0, 0, 1]",124
-0.10324506564895734,51.399265135098915,0,"[255, 0, 0, 1]",125
-0.102799029323615,51.33067818239211,0,"[255, 0, 0, 1]",126
0.1834946856999388,51.53290767991645,0,"[255, 0, 0, 1]",127
-1.5565996968045808,54.53200536672336,1,"[0, 0, 255, 1]",128
0.2629393386887895,51.41975442689649,3,"[0, 255, 0, 1]",129
-1.0316512642843993,52.307594583839474,0,"[255, 0, 0, 1]",130
-2.1276581744761116,53.45386165264568,1,"[0, 0, 255, 1]",131
-1.4908631189047634,52.921798499054496,0,"[255, 0, 0, 1]",132
-1.4609504288063657,52.892389306340775,3,"[0, 255, 0, 1]",133
-1.673532090715053,53.11501744240614,0,"[255, 0, 0, 1]",134
-1.7771942128330778,51.34748945955633,1,"[0, 0, 255, 1]",135
-1.6659991045353981,53.62591595598892,3,"[0, 255, 0, 1]",136
-1.053668257457101,53.503786364645876,2,"[128, 128, 128, 1]",137
-1.0867834221766544,53.53562543504429,1,"[0, 0, 255, 1]",138
-1.139137398930026,53.58580476795367,3,"[0, 255, 0, 1]",139
1.2882867695782938,51.17924686074915,1,"[0, 0, 255, 1]",140
-2.1066194787688355,52.52228959296337,1,"[0, 0, 255, 1]",141
-2.1372494778611766,52.492275951994266,2,"[128, 128, 128, 1]",142
-0.09155927098693581,51.44435918826932,2,"[128, 128, 128, 1]",143
